GAME_DATE_EST,GAME_ID,HOME_TEAM_ID,HOME_TEAM_NAME,VISITOR_TEAM_ID,VISITOR_TEAM_NAME,SEASON,PTS_home,FG_PCT_home,FT_PCT_home,FG3_PCT_home,AST_home,REB_home,ELO_BEFORE_home,PTS_away,FG_PCT_away,FT_PCT_away,FG3_PCT_away,AST_away,REB_away,ELO_BEFORE_away,HOME_TEAM_WINS
2021-11-01,22100101,1610612750,MIN,1610612753,ORL,2021,97.0,0.371,0.579,0.275,21.0,47.0,1457.7822170046386,115.0,0.451,0.8,0.395,21.0,51.0,1318.3645057640888,0
2021-11-01,22100102,1610612746,LAC,1610612760,OKC,2021,99.0,0.38,0.737,0.357,18.0,51.0,1583.3828460167924,94.0,0.389,0.813,0.297,17.0,51.0,1305.1127990378172,1
2021-10-31,22100089,1610612742,DAL,1610612758,SAC,2021,105.0,0.444,0.65,0.324,24.0,45.0,1523.5029192919471,99.0,0.396,0.8,0.194,20.0,56.0,1466.4916105098257,1
2021-10-31,22100090,1610612766,CHA,1610612757,POR,2021,125.0,0.517,0.619,0.476,36.0,44.0,1464.0097249153196,113.0,0.443,0.909,0.315,30.0,47.0,1596.9169687700744,1
2021-10-31,22100091,1610612749,MIL,1610612762,UTA,2021,95.0,0.406,0.833,0.293,16.0,44.0,1606.1560420144042,107.0,0.467,0.926,0.324,13.0,44.0,1621.772703780466,0
2021-10-31,22100092,1610612751,BKN,1610612765,DET,2021,117.0,0.653,0.625,0.52,30.0,41.0,1569.8367425245306,91.0,0.405,0.682,0.364,21.0,29.0,1376.0264258550503,1
2021-10-31,22100093,1610612747,LAL,1610612745,HOU,2021,95.0,0.406,0.615,0.29,22.0,43.0,1525.5778917162725,85.0,0.421,0.517,0.214,18.0,55.0,1343.2776809089835,1
2021-10-30,22100078,1610612764,WAS,1610612738,BOS,2021,115.0,0.365,0.806,0.278,19.0,62.0,1527.0218954799398,112.0,0.411,0.88,0.077,23.0,54.0,1472.7069934757737,1
2021-10-30,22100079,1610612765,DET,1610612753,ORL,2021,110.0,0.404,0.8,0.326,26.0,48.0,1370.5204395842973,103.0,0.437,0.733,0.5,21.0,46.0,1323.8704920348418,1
2021-10-30,22100080,1610612740,NOP,1610612752,NYK,2021,117.0,0.457,0.917,0.333,30.0,43.0,1456.873994479815,123.0,0.519,0.8,0.576,22.0,37.0,1560.7660228624725,0
2021-10-30,22100081,1610612754,IND,1610612761,TOR,2021,94.0,0.432,0.688,0.302,25.0,40.0,1466.9498278850815,97.0,0.424,0.667,0.344,18.0,48.0,1470.925617850439,0
2021-10-30,22100082,1610612755,PHI,1610612737,ATL,2021,122.0,0.535,0.947,0.316,24.0,37.0,1602.5656980423892,94.0,0.379,0.737,0.364,24.0,49.0,1566.7289041535705,1
2021-10-30,22100083,1610612741,CHI,1610612762,UTA,2021,107.0,0.429,0.8,0.238,16.0,45.0,1518.4575353430291,99.0,0.38,0.947,0.289,15.0,54.0,1633.0734611063908,1
2021-10-30,22100084,1610612763,MEM,1610612748,MIA,2021,103.0,0.386,0.905,0.32,26.0,32.0,1541.6443190566056,129.0,0.523,0.842,0.568,31.0,50.0,1566.3764815038592,0
2021-10-30,22100085,1610612749,MIL,1610612759,SAS,2021,93.0,0.404,0.688,0.256,20.0,52.0,1623.7551134747446,102.0,0.411,0.708,0.226,28.0,49.0,1464.1029836101025,0
2021-10-30,22100086,1610612744,GSW,1610612760,OKC,2021,103.0,0.424,0.5,0.389,30.0,56.0,1552.5701432296203,82.0,0.349,0.762,0.205,14.0,45.0,1309.1424095736377,1
2021-10-30,22100087,1610612750,MIN,1610612743,DEN,2021,91.0,0.393,0.889,0.317,21.0,46.0,1461.6379019201413,93.0,0.409,0.75,0.243,24.0,48.0,1575.7686965565836,0
2021-10-30,22100088,1610612756,PHX,1610612739,CLE,2021,101.0,0.464,0.63,0.231,27.0,52.0,1600.7890294693273,92.0,0.396,0.857,0.318,21.0,47.0,1404.4203842487766,1
2021-10-29,22100071,1610612761,TOR,1610612753,ORL,2021,110.0,0.5,0.682,0.3,18.0,40.0,1469.2791404424772,109.0,0.471,0.688,0.471,24.0,46.0,1325.5169694428037,1
2021-10-29,22100072,1610612751,BKN,1610612754,IND,2021,105.0,0.447,0.756,0.231,20.0,50.0,1565.437541566855,98.0,0.398,0.696,0.276,20.0,46.0,1471.349028842757,1
2021-10-29,22100073,1610612748,MIA,1610612766,CHA,2021,114.0,0.473,1.0,0.257,23.0,60.0,1559.1194100051782,99.0,0.389,0.727,0.351,21.0,37.0,1471.2667964140005,1
2021-10-29,22100074,1610612740,NOP,1610612758,SAC,2021,109.0,0.429,0.64,0.265,18.0,49.0,1464.574639837123,113.0,0.5,0.96,0.333,19.0,45.0,1458.7909651525179,0
2021-10-29,22100075,1610612743,DEN,1610612742,DAL,2021,106.0,0.518,0.692,0.306,28.0,51.0,1559.1886825610882,75.0,0.295,0.778,0.216,14.0,36.0,1540.0829332874428,1
2021-10-29,22100076,1610612757,POR,1610612746,LAC,2021,111.0,0.418,0.625,0.463,21.0,63.0,1583.4761494098843,92.0,0.391,0.563,0.357,17.0,43.0,1596.8236653769825,1
2021-10-29,22100077,1610612747,LAL,1610612739,CLE,2021,113.0,0.548,0.9,0.444,24.0,42.0,1519.9493965694173,101.0,0.425,0.682,0.353,28.0,36.0,1410.0488793956317,1
2021-10-28,22100065,1610612755,PHI,1610612765,DET,2021,110.0,0.5,0.917,0.444,22.0,46.0,1600.2039662621605,102.0,0.407,0.704,0.333,22.0,37.0,1372.882171364526,1
2021-10-28,22100066,1610612764,WAS,1610612737,ATL,2021,122.0,0.465,0.81,0.382,26.0,51.0,1515.6499125481553,111.0,0.545,0.643,0.286,26.0,43.0,1578.100887085355,1
2021-10-28,22100067,1610612741,CHI,1610612752,NYK,2021,103.0,0.429,0.909,0.344,25.0,37.0,1522.7927540466685,104.0,0.459,0.75,0.379,16.0,49.0,1556.430804158833,0
2021-10-28,22100068,1610612745,HOU,1610612762,UTA,2021,91.0,0.326,0.87,0.205,15.0,41.0,1351.9824939097116,122.0,0.482,0.8,0.348,24.0,58.0,1624.3686481056627,0
2021-10-28,22100069,1610612742,DAL,1610612759,SAS,2021,104.0,0.461,0.308,0.4,18.0,45.0,1535.9045944148809,99.0,0.443,0.6,0.4,21.0,48.0,1468.2813224826643,1
2021-10-28,22100070,1610612744,GSW,1610612763,MEM,2021,101.0,0.433,0.75,0.35,29.0,48.0,1559.7894077331082,104.0,0.402,1.0,0.25,25.0,51.0,1534.4250545531177,0
2021-10-27,22100055,1610612753,ORL,1610612766,CHA,2021,111.0,0.489,0.769,0.375,22.0,33.0,1332.7640836804082,120.0,0.518,0.833,0.467,22.0,40.0,1464.019682176396,0
2021-10-27,22100056,1610612738,BOS,1610612764,WAS,2021,107.0,0.435,0.821,0.345,18.0,37.0,1483.587747345029,116.0,0.512,0.724,0.36,18.0,47.0,1504.7691586789,0
2021-10-27,22100057,1610612751,BKN,1610612748,MIA,2021,93.0,0.388,0.929,0.326,21.0,42.0,1581.9063739402595,106.0,0.396,0.846,0.276,21.0,62.0,1542.6505776317738,0
2021-10-27,22100058,1610612761,TOR,1610612754,IND,2021,118.0,0.46,0.632,0.467,22.0,41.0,1455.4315664194503,100.0,0.481,0.824,0.345,19.0,40.0,1485.196602865784,1
2021-10-27,22100059,1610612740,NOP,1610612737,ATL,2021,99.0,0.43,0.889,0.306,24.0,44.0,1469.2131476782433,102.0,0.417,0.824,0.267,21.0,55.0,1573.4623792442346,0
2021-10-27,22100060,1610612749,MIL,1610612750,MIN,2021,108.0,0.411,0.762,0.275,22.0,43.0,1637.2797422815215,113.0,0.473,0.824,0.289,29.0,49.0,1448.1132731133644,0
2021-10-27,22100061,1610612760,OKC,1610612747,LAL,2021,123.0,0.5,0.759,0.405,21.0,42.0,1292.6212300012546,115.0,0.5,0.857,0.314,29.0,40.0,1536.4705761418004,1
2021-10-27,22100062,1610612756,PHX,1610612758,SAC,2021,107.0,0.452,0.708,0.273,23.0,56.0,1610.954800253238,110.0,0.442,0.733,0.395,28.0,40.0,1448.625194368607,0
2021-10-27,22100063,1610612757,POR,1610612763,MEM,2021,116.0,0.464,0.742,0.417,22.0,48.0,1571.6832091207714,96.0,0.365,0.474,0.34,27.0,50.0,1546.2179948422306,1
2021-10-27,22100064,1610612746,LAC,1610612739,CLE,2021,79.0,0.356,0.615,0.22,19.0,36.0,1622.7016788213302,92.0,0.407,0.852,0.15,12.0,57.0,1384.170865951284,0
2021-10-26,22100050,1610612752,NYK,1610612755,PHI,2021,112.0,0.471,0.933,0.432,24.0,45.0,1543.4241324453033,99.0,0.439,0.882,0.293,24.0,40.0,1613.2106379756904,1
2021-10-26,22100051,1610612760,OKC,1610612744,GSW,2021,98.0,0.419,0.824,0.353,19.0,42.0,1296.3834330873483,106.0,0.47,0.778,0.35,30.0,46.0,1556.0272046470145,0
2021-10-26,22100052,1610612742,DAL,1610612745,HOU,2021,116.0,0.462,0.72,0.279,25.0,50.0,1532.350850472471,106.0,0.419,0.692,0.41,24.0,49.0,1355.5362378521215,1
2021-10-26,22100053,1610612759,SAS,1610612747,LAL,2021,121.0,0.444,0.545,0.361,33.0,59.0,1474.569492797404,125.0,0.476,0.773,0.267,20.0,56.0,1530.1824058270606,0
2021-10-26,22100054,1610612762,UTA,1610612743,DEN,2021,122.0,0.518,0.759,0.308,20.0,41.0,1616.8757537348142,110.0,0.506,0.667,0.357,19.0,35.0,1566.6815769319367,1
2021-10-25,22100041,1610612766,CHA,1610612738,BOS,2021,129.0,0.447,0.643,0.432,26.0,52.0,1477.4930089338554,140.0,0.495,0.84,0.38,33.0,53.0,1470.1144205875694,0
2021-10-25,22100042,1610612754,IND,1610612749,MIL,2021,109.0,0.444,0.882,0.389,23.0,47.0,1492.7418732686508,119.0,0.482,0.839,0.344,24.0,42.0,1629.7344718786546,0
2021-10-25,22100043,1610612737,ATL,1610612765,DET,2021,122.0,0.511,0.857,0.375,24.0,49.0,1568.6265786292097,104.0,0.44,0.833,0.273,26.0,36.0,1377.7179719795508,1
2021-10-25,22100044,1610612751,BKN,1610612764,WAS,2021,104.0,0.426,0.824,0.286,23.0,54.0,1574.044052829821,90.0,0.347,0.75,0.231,16.0,53.0,1512.6314797893385,1
2021-10-25,22100045,1610612748,MIA,1610612753,ORL,2021,107.0,0.471,1.0,0.222,28.0,42.0,1538.2494176154503,90.0,0.407,0.632,0.273,21.0,39.0,1337.1652436967317,1
2021-10-25,22100046,1610612761,TOR,1610612741,CHI,2021,108.0,0.482,0.8,0.4,27.0,47.0,1460.9772903461019,111.0,0.481,0.955,0.444,24.0,29.0,1517.247030120017,0
2021-10-25,22100047,1610612750,MIN,1610612740,NOP,2021,98.0,0.344,0.778,0.3,20.0,41.0,1459.8406487510938,107.0,0.448,0.826,0.333,19.0,60.0,1457.485772040514,0
2021-10-25,22100048,1610612743,DEN,1610612739,CLE,2021,87.0,0.407,0.667,0.237,21.0,47.0,1590.91885685569,99.0,0.463,0.8,0.28,26.0,49.0,1359.9335860275307,0
2021-10-25,22100049,1610612746,LAC,1610612757,POR,2021,116.0,0.473,0.737,0.326,37.0,43.0,1606.4745028700104,86.0,0.376,0.778,0.216,15.0,47.0,1587.9103850720915,1
2021-10-24,22100035,1610612751,BKN,1610612766,CHA,2021,95.0,0.437,0.833,0.257,18.0,44.0,1598.7157504804431,111.0,0.457,0.789,0.333,26.0,48.0,1452.8213112832334,0
2021-10-24,22100036,1610612752,NYK,1610612753,ORL,2021,104.0,0.37,0.68,0.271,20.0,52.0,1559.7681519981925,110.0,0.409,0.765,0.279,22.0,57.0,1320.8212241438425,0
2021-10-24,22100037,1610612745,HOU,1610612738,BOS,2021,97.0,0.427,0.792,0.438,20.0,40.0,1364.3969061640742,107.0,0.442,0.8,0.319,22.0,43.0,1461.2537522756168,0
2021-10-24,22100038,1610612760,OKC,1610612755,PHI,2021,103.0,0.476,0.789,0.258,24.0,42.0,1300.1227218456627,115.0,0.466,0.8,0.415,25.0,47.0,1609.471349217376,0
2021-10-24,22100039,1610612758,SAC,1610612744,GSW,2021,107.0,0.488,0.615,0.326,26.0,47.0,1458.9508181263795,119.0,0.443,0.833,0.351,26.0,43.0,1545.701580889242,0
2021-10-24,22100040,1610612747,LAL,1610612763,MEM,2021,121.0,0.536,0.682,0.533,29.0,36.0,1525.1750423030148,118.0,0.45,0.833,0.371,25.0,49.0,1551.2253583662764,1
2021-10-23,22100027,1610612739,CLE,1610612737,ATL,2021,101.0,0.416,0.741,0.25,23.0,54.0,1346.1317068360504,95.0,0.384,0.6,0.294,20.0,54.0,1582.42845782069,1
2021-10-23,22100028,1610612754,IND,1610612748,MIA,2021,102.0,0.392,0.762,0.256,18.0,55.0,1481.0958690192172,91.0,0.385,0.857,0.273,18.0,55.0,1549.895421864884,1
2021-10-23,22100029,1610612761,TOR,1610612742,DAL,2021,95.0,0.4,0.696,0.297,17.0,49.0,1470.0829304360914,103.0,0.418,0.722,0.333,24.0,50.0,1523.2452103824814,0
2021-10-23,22100030,1610612741,CHI,1610612765,DET,2021,97.0,0.417,0.842,0.423,24.0,42.0,1511.2896743345557,82.0,0.386,0.6,0.179,14.0,53.0,1383.675327765012,1
2021-10-23,22100031,1610612750,MIN,1610612740,NOP,2021,96.0,0.406,0.6,0.316,22.0,47.0,1452.7315782887217,89.0,0.348,0.783,0.225,15.0,61.0,1464.594842502886,1
2021-10-23,22100032,1610612759,SAS,1610612749,MIL,2021,111.0,0.485,0.833,0.256,29.0,38.0,1482.0120999753333,121.0,0.53,0.818,0.429,21.0,44.0,1622.2918647007255,0
2021-10-23,22100033,1610612757,POR,1610612756,PHX,2021,134.0,0.543,0.647,0.42,24.0,48.0,1565.4110741263664,105.0,0.483,0.667,0.321,27.0,38.0,1633.4541111989631,1
2021-10-23,22100034,1610612746,LAC,1610612763,MEM,2021,114.0,0.434,0.882,0.333,23.0,44.0,1618.0275965447393,120.0,0.467,0.84,0.417,26.0,48.0,1539.6722646915475,0
2021-10-22,22100017,1610612739,CLE,1610612766,CHA,2021,112.0,0.512,0.85,0.29,26.0,36.0,1355.8870801480448,123.0,0.527,0.824,0.406,32.0,46.0,1443.065937971239,0
2021-10-22,22100018,1610612753,ORL,1610612752,NYK,2021,96.0,0.398,0.867,0.395,24.0,46.0,1330.4692612835106,121.0,0.5,0.529,0.444,34.0,38.0,1550.1201148585244,0
2021-10-22,22100019,1610612764,WAS,1610612754,IND,2021,135.0,0.521,0.947,0.5,24.0,38.0,1509.7248244070456,134.0,0.536,0.75,0.441,28.0,42.0,1484.00252440151,1
2021-10-22,22100020,1610612738,BOS,1610612761,TOR,2021,83.0,0.39,0.727,0.324,19.0,42.0,1493.4954881682465,115.0,0.42,1.0,0.286,22.0,60.0,1437.8411945434616,0
2021-10-22,22100021,1610612755,PHI,1610612751,BKN,2021,109.0,0.473,0.818,0.389,17.0,35.0,1618.6593028265338,114.0,0.466,0.833,0.316,26.0,47.0,1589.5277968712853,0
2021-10-22,22100022,1610612741,CHI,1610612740,NOP,2021,128.0,0.528,0.8,0.5,32.0,46.0,1501.216697020771,112.0,0.483,0.813,0.517,26.0,42.0,1474.6678198166705,1
2021-10-22,22100023,1610612745,HOU,1610612760,OKC,2021,124.0,0.505,0.786,0.447,29.0,54.0,1347.9600453370574,91.0,0.374,0.563,0.326,22.0,39.0,1316.5595826726794,1
2021-10-22,22100024,1610612743,DEN,1610612759,SAS,2021,102.0,0.512,0.625,0.3,26.0,41.0,1587.0117772792455,96.0,0.476,0.714,0.25,24.0,39.0,1485.9191795517777,1
2021-10-22,22100025,1610612747,LAL,1610612756,PHX,2021,105.0,0.395,0.759,0.441,25.0,46.0,1534.2679315265532,115.0,0.488,0.75,0.313,31.0,47.0,1624.3612219754248,0
2021-10-22,22100026,1610612758,SAC,1610612762,UTA,2021,101.0,0.394,0.714,0.222,20.0,52.0,1465.8182178628372,110.0,0.411,0.87,0.381,16.0,51.0,1610.0083539983566,0
2021-10-21,22100014,1610612737,ATL,1610612742,DAL,2021,113.0,0.479,0.889,0.429,31.0,55.0,1568.6117198626453,87.0,0.333,0.923,0.302,16.0,50.0,1537.0619483405262,1
2021-10-21,22100015,1610612748,MIA,1610612749,MIL,2021,137.0,0.531,0.645,0.429,28.0,58.0,1510.6507002032135,95.0,0.381,0.655,0.286,19.0,38.0,1661.5365863623958,1
2021-10-21,22100016,1610612744,GSW,1610612746,LAC,2021,115.0,0.518,0.636,0.484,27.0,53.0,1540.3157214752853,113.0,0.438,0.714,0.35,24.0,39.0,1623.413455958696,1
2021-10-20,22100003,1610612766,CHA,1610612754,IND,2021,123.0,0.43,0.667,0.419,29.0,46.0,1439.1031343788968,122.0,0.467,0.875,0.362,29.0,51.0,1487.9653279938523,1
2021-10-20,22100004,1610612765,DET,1610612741,CHI,2021,88.0,0.4,0.769,0.214,17.0,47.0,1390.0789858088679,94.0,0.43,0.867,0.304,18.0,48.0,1494.8130389769153,0
2021-10-20,22100005,1610612752,NYK,1610612738,BOS,2021,138.0,0.486,0.704,0.378,27.0,55.0,1546.0142250144709,134.0,0.41,0.739,0.368,34.0,56.0,1497.6013780123,1
2021-10-20,22100006,1610612761,TOR,1610612764,WAS,2021,83.0,0.309,0.727,0.206,14.0,54.0,1451.7808726222966,98.0,0.444,0.808,0.185,20.0,51.0,1495.7851463282107,0
2021-10-20,22100007,1610612763,MEM,1610612739,CLE,2021,132.0,0.53,1.0,0.424,28.0,53.0,1535.889482068038,121.0,0.505,0.722,0.368,38.0,36.0,1359.6698627715543,1
2021-10-20,22100008,1610612750,MIN,1610612745,HOU,2021,124.0,0.483,0.774,0.421,26.0,46.0,1444.5436074938257,106.0,0.455,0.682,0.333,21.0,41.0,1356.1480161319535,1
2021-10-20,22100009,1610612740,NOP,1610612755,PHI,2021,97.0,0.419,0.667,0.433,28.0,44.0,1487.5237207453824,117.0,0.518,0.8,0.52,24.0,47.0,1605.803401897822,0
2021-10-20,22100010,1610612759,SAS,1610612753,ORL,2021,123.0,0.5,0.667,0.433,32.0,43.0,1477.686939262454,97.0,0.407,0.783,0.31,17.0,44.0,1338.7015015728343,1
2021-10-20,22100011,1610612762,UTA,1610612760,OKC,2021,107.0,0.44,0.867,0.298,18.0,53.0,1606.865381101044,86.0,0.374,0.611,0.2,19.0,50.0,1319.702555569992,1
2021-10-20,22100012,1610612756,PHX,1610612743,DEN,2021,98.0,0.414,0.706,0.378,23.0,45.0,1641.4393676406603,110.0,0.53,0.556,0.436,25.0,46.0,1569.93363161401,0
2021-10-20,22100013,1610612757,POR,1610612758,SAC,2021,121.0,0.484,0.864,0.343,25.0,49.0,1574.6198038099396,124.0,0.457,0.793,0.415,24.0,43.0,1456.609488179264,0
2021-10-19,22100001,1610612749,MIL,1610612751,BKN,2021,127.0,0.457,0.778,0.378,25.0,54.0,1649.8144898590626,104.0,0.44,0.565,0.531,19.0,44.0,1601.2498933746185,1
2021-10-19,22100002,1610612747,LAL,1610612744,GSW,2021,114.0,0.474,0.474,0.357,21.0,45.0,1544.8030611108466,121.0,0.441,0.833,0.359,30.0,50.0,1529.780591890992,0
2021-07-20,42000406,1610612749,MIL,1610612756,PHX,2020,105.0,0.451,0.862,0.222,20.0,53.0,1691.250260972018,98.0,0.442,0.842,0.24,14.0,37.0,1693.7548823609459,1
2021-07-17,42000405,1610612756,PHX,1610612749,MIL,2020,119.0,0.552,0.909,0.684,23.0,35.0,1701.7578646631778,123.0,0.575,0.529,0.5,26.0,37.0,1683.247278669786,0
2021-07-14,42000404,1610612749,MIL,1610612756,PHX,2020,109.0,0.402,0.828,0.241,22.0,48.0,1676.132284988644,103.0,0.513,0.842,0.304,18.0,40.0,1708.8728583443199,1
2021-07-11,42000403,1610612749,MIL,1610612756,PHX,2020,120.0,0.478,0.769,0.389,28.0,47.0,1658.9123221089208,100.0,0.482,0.688,0.29,21.0,36.0,1726.092821224043,1
2021-07-08,42000402,1610612756,PHX,1610612749,MIL,2020,118.0,0.489,0.857,0.5,26.0,43.0,1719.5282329171378,108.0,0.452,0.652,0.29,21.0,46.0,1665.476910415826,1
2021-07-06,42000401,1610612756,PHX,1610612749,MIL,2020,118.0,0.466,0.962,0.324,18.0,43.0,1711.1618839569062,105.0,0.455,0.563,0.444,21.0,47.0,1673.8432593760576,1
2021-07-03,42000306,1610612737,ATL,1610612749,MIL,2020,107.0,0.413,0.826,0.375,22.0,43.0,1600.4921243449944,118.0,0.461,0.905,0.378,24.0,46.0,1663.1667615145902,0
2021-07-01,42000305,1610612749,MIL,1610612737,ATL,2020,123.0,0.505,0.72,0.31,28.0,47.0,1656.0167378673007,112.0,0.456,0.789,0.395,24.0,40.0,1607.642147992284,1
2021-06-30,42000316,1610612746,LAC,1610612756,PHX,2020,103.0,0.418,0.781,0.308,18.0,32.0,1687.1323922814627,130.0,0.564,0.636,0.548,27.0,47.0,1686.9140996203714,0
2021-06-29,42000304,1610612737,ATL,1610612749,MIL,2020,110.0,0.506,0.846,0.342,26.0,43.0,1587.7680986764626,88.0,0.393,0.737,0.205,19.0,43.0,1675.890787183122,1
2021-06-28,42000315,1610612756,PHX,1610612746,LAC,2020,102.0,0.452,0.85,0.346,22.0,41.0,1703.935448768659,116.0,0.548,0.933,0.333,20.0,40.0,1670.1110431331751,0
2021-06-27,42000303,1610612737,ATL,1610612749,MIL,2020,102.0,0.464,0.563,0.405,20.0,35.0,1598.2753222022236,113.0,0.511,0.571,0.379,27.0,50.0,1665.383563657361,0
2021-06-26,42000314,1610612746,LAC,1610612756,PHX,2020,80.0,0.325,0.656,0.161,13.0,51.0,1677.2169104391885,84.0,0.36,0.857,0.2,16.0,59.0,1696.8295814626456,0
2021-06-25,42000302,1610612749,MIL,1610612737,ATL,2020,125.0,0.521,0.625,0.366,29.0,47.0,1648.767635052902,91.0,0.415,0.824,0.25,13.0,34.0,1614.8912508066826,1
2021-06-24,42000313,1610612746,LAC,1610612756,PHX,2020,106.0,0.451,0.833,0.353,20.0,51.0,1664.8242823670862,92.0,0.389,0.923,0.313,24.0,43.0,1709.222209534748,1
2021-06-23,42000301,1610612749,MIL,1610612737,ATL,2020,113.0,0.461,0.786,0.222,27.0,45.0,1656.4970970632983,116.0,0.495,0.875,0.25,19.0,51.0,1607.1617887962864,0
2021-06-22,42000312,1610612756,PHX,1610612746,LAC,2020,104.0,0.5,0.889,0.231,24.0,39.0,1706.4821995659306,103.0,0.45,0.75,0.382,18.0,39.0,1667.5642923359035,1
2021-06-20,42000311,1610612756,PHX,1610612746,LAC,2020,120.0,0.551,1.0,0.406,31.0,43.0,1700.9749076675635,114.0,0.455,0.824,0.426,23.0,39.0,1673.0715842342706,1
2021-06-20,42000207,1610612755,PHI,1610612737,ATL,2020,96.0,0.425,0.76,0.321,26.0,48.0,1651.2483213198832,103.0,0.444,0.75,0.259,22.0,44.0,1595.318003340166,0
2021-06-19,42000217,1610612751,BKN,1610612749,MIL,2020,111.0,0.464,0.84,0.308,23.0,46.0,1640.6993653172876,115.0,0.439,0.667,0.417,20.0,48.0,1649.1309229121687,0
2021-06-18,42000206,1610612737,ATL,1610612755,PHI,2020,99.0,0.413,0.542,0.323,19.0,47.0,1602.6743510352794,104.0,0.409,0.696,0.414,15.0,51.0,1643.8919736247697,0
2021-06-18,42000226,1610612746,LAC,1610612762,UTA,2020,131.0,0.565,0.882,0.513,27.0,33.0,1664.288319431013,119.0,0.488,0.737,0.477,19.0,43.0,1649.603772937983,1
2021-06-17,42000216,1610612749,MIL,1610612751,BKN,2020,104.0,0.451,0.821,0.212,14.0,51.0,1637.6249902114737,89.0,0.444,0.571,0.3,14.0,39.0,1652.2052980179826,1
2021-06-16,42000205,1610612755,PHI,1610612737,ATL,2020,106.0,0.467,0.605,0.433,20.0,44.0,1651.7856787119104,109.0,0.459,0.786,0.346,14.0,40.0,1594.7806459481387,0
2021-06-16,42000225,1610612762,UTA,1610612746,LAC,2020,111.0,0.45,0.704,0.37,15.0,36.0,1660.7187406146543,119.0,0.513,0.84,0.4,17.0,39.0,1653.1733517543416,0
2021-06-15,42000215,1610612751,BKN,1610612749,MIL,2020,114.0,0.494,0.88,0.372,27.0,36.0,1646.0479838216595,108.0,0.494,0.765,0.406,18.0,35.0,1643.7823044077968,1
2021-06-14,42000204,1610612737,ATL,1610612755,PHI,2020,103.0,0.366,0.81,0.3,24.0,49.0,1588.867096401262,100.0,0.435,0.714,0.407,23.0,55.0,1657.6992282587871,1
2021-06-14,42000224,1610612746,LAC,1610612762,UTA,2020,118.0,0.468,0.816,0.405,19.0,44.0,1641.4187816997173,104.0,0.429,0.808,0.405,19.0,39.0,1672.4733106692786,1
2021-06-13,42000214,1610612749,MIL,1610612751,BKN,2020,107.0,0.443,0.65,0.34,27.0,42.0,1634.0949843902079,96.0,0.434,0.778,0.303,20.0,43.0,1655.7353038392484,1
2021-06-13,42000234,1610612743,DEN,1610612756,PHX,2020,118.0,0.459,0.667,0.378,22.0,37.0,1598.8148528265256,125.0,0.518,0.935,0.364,18.0,48.0,1693.7382303263846,0
2021-06-12,42000223,1610612746,LAC,1610612762,UTA,2020,132.0,0.562,0.813,0.528,21.0,41.0,1620.1982231614354,106.0,0.429,0.882,0.432,15.0,38.0,1693.6938692075605,1
2021-06-11,42000203,1610612737,ATL,1610612755,PHI,2020,111.0,0.476,0.844,0.261,15.0,36.0,1603.6624174577066,127.0,0.582,0.641,0.476,28.0,36.0,1642.9039072023425,0
2021-06-11,42000233,1610612743,DEN,1610612756,PHX,2020,102.0,0.411,0.625,0.341,21.0,46.0,1610.9286468103753,116.0,0.531,0.9,0.462,26.0,38.0,1681.6244363425349,0
2021-06-10,42000213,1610612749,MIL,1610612751,BKN,2020,86.0,0.378,0.632,0.194,12.0,56.0,1628.968387157718,83.0,0.362,0.875,0.25,15.0,50.0,1660.8619010717382,1
2021-06-10,42000222,1610612762,UTA,1610612746,LAC,2020,117.0,0.553,0.619,0.513,15.0,36.0,1689.027344248621,111.0,0.471,0.87,0.367,19.0,37.0,1624.864748120375,1
2021-06-09,42000232,1610612756,PHX,1610612743,DEN,2020,123.0,0.479,0.882,0.474,27.0,52.0,1669.0086382604477,98.0,0.4,0.6,0.326,24.0,46.0,1623.5444448924625,1
2021-06-08,42000202,1610612755,PHI,1610612737,ATL,2020,118.0,0.529,0.636,0.462,29.0,37.0,1632.4607509014047,102.0,0.458,0.833,0.367,20.0,45.0,1614.1055737586444,1
2021-06-08,42000221,1610612762,UTA,1610612746,LAC,2020,112.0,0.407,0.808,0.34,18.0,46.0,1685.5419414601638,109.0,0.424,0.875,0.381,22.0,42.0,1628.3501509088321,1
2021-06-07,42000212,1610612751,BKN,1610612749,MIL,2020,125.0,0.521,0.857,0.5,27.0,42.0,1638.3319020253332,86.0,0.44,0.444,0.296,14.0,44.0,1651.498386204123,1
2021-06-07,42000231,1610612756,PHX,1610612743,DEN,2020,122.0,0.541,0.85,0.382,30.0,44.0,1658.406904389137,105.0,0.467,0.833,0.35,26.0,41.0,1634.1461787637734,1
2021-06-06,42000201,1610612755,PHI,1610612737,ATL,2020,124.0,0.549,0.686,0.345,25.0,41.0,1640.862612168497,128.0,0.512,0.952,0.426,23.0,35.0,1605.703712491552,0
2021-06-06,42000177,1610612746,LAC,1610612742,DAL,2020,126.0,0.5,1.0,0.465,30.0,35.0,1620.23303434352,111.0,0.495,0.647,0.278,22.0,47.0,1555.866381019347,1
2021-06-05,42000211,1610612751,BKN,1610612749,MIL,2020,115.0,0.469,0.889,0.385,25.0,47.0,1630.0801454123484,107.0,0.446,0.579,0.2,21.0,58.0,1659.7501428171079,1
